title,price,published_date,year,link,vin
New Listing1958 Cadillac Eldorado ,"ILS 212,866.52",Nov-10 21:26,1958,https://www.ebay.com/itm/144805713411?hash=item21b717d603:g:viQAAOSwJ8Rip-qZ&amdata=enc%3AAQAHAAAAoPhw8MCxjTCey6eT3qt%2BygEMIYlyRHI0KXacsfa0U8IVtEUR%2FQ%2FBhCZG%2F9dvYzgWnxMsHkD3qAUCfitOjPAyhYpd3Wdx3BTqh2YGEFoxj8RXbfOuwiNaXafh58cSsoBfbaSEy4n5N6Yy8PZzkaOBzlK1iNz468weAwYIxoYQijpchJJfRZfJ0DW7r3Z047QA7DxO8kQdXq%2FijhhjPWAJuIk%3D%7Ctkp%3ABk9SR5qWntWMYQ,00000000000000000
New Listing2011 Cadillac CTS ,"ILS 31,983.28",Nov-10 20:17,2011,https://www.ebay.com/itm/255821691950?hash=item3b90293c2e:g:mWMAAOSwCBtjbcy6&amdata=enc%3AAQAHAAAAoNjpn02ju5V2ZK10SvFS074wLheZUhbNFNSTRLQwONnkfPrHrWQDjMAWp4at5Dwb2R02mdSVXuLuBO%2B35ixZY%2BPq187b70dc6JD4KvJg%2BxRK8feXKk%2BCPgN2G%2FwV%2F%2FIR99PQ2i907T2fj928Nj8%2BWH6NsPrQixL6%2F3NB5UVwPJEjxSXYr950RY1%2Bn%2Fjx7zOyCZCMlVqbH2HKpIesBjZWths%3D%7Ctkp%3ABk9SR5qWntWMYQ,1G6DA5EY0B0164896
New Listing2017 Cadillac CTS ,"ILS 266,527.36",Nov-10 19:38,2017,https://www.ebay.com/itm/175485166992?hash=item28dbbb2590:g:dngAAOSwobVjbblQ&amdata=enc%3AAQAHAAAAoN48bkXQb5folo1CIgl0BDKwXNUzrIR5HYvAGAezSy408njy9DtHrVhk%2BfvNSzYGdb1ZqOcZ4l3Sf414B%2BOKDUvTlgwAAT%2FA5mX%2B2AMbvuuXT6EmtfgQJ0BGU28DR7qGyZRT0q3cw0NspM5R97mCh%2BpSWbmGHInzXzZ%2BLZ72tDf%2FGSltw%2BS7S5%2FjyoXYHSKFYELwKaSQZIqK%2BFisfOBW%2BrY%3D%7Ctkp%3ABk9SR5qWntWMYQ,1G6A15S66H0210858
New Listing2013 Cadillac ATS 2.0T,"ILS 53,287.70",Nov-10 19:25,2013,https://www.ebay.com/itm/275535439386?hash=item402731261a:g:s4QAAOSwuSRjZymS&amdata=enc%3AAQAHAAAAoB7eRneUmVgHSntn9B5pkod0Rqnh8XxbZusiOANFphnSufn84JFuERuakcaSEpbvn5Hd%2BQZeFINhpQZsSQt5X3FBtkLeEApK6AmkdClUiGfrMtW9OoAaekW3vnHO5lKecsCekft3vxxp7eoObC9F%2BdX1TI8RW6IUZx%2BK5wxnVtC4WNnfsN5u3Ja1c2G%2FEhUKBXnUL0WpfsyxGc2IavRfyIU%3D%7Ctkp%3ABk9SR5qWntWMYQ,1G6AA5RX1D0136578
New Listing2023 Cadillac Escalade ,"ILS 815,573.73",Nov-10 18:50,2023,https://www.ebay.com/itm/325419690532?hash=item4bc4866a24:g:l-UAAOSwYVljbaSk&amdata=enc%3AAQAHAAAAoKEgLK84dZ9pktXIk1iPCDs82NsfDfeqZaCcW1cN1Rvkm4BfbFmSeASZFaDRPWEJXWlAD2ivVFcykO0tPrN3VH6w6Q5IShga1pUlc21j2npnpgCB5I%2FYc%2BTnSS%2Fs8OaYbf6nQLQhrPMUCyxgJuxVB%2FM1dCUviXKBcFXSHEDtgB5ZrqQXM1xgIVySZTmr78lcZp%2Fdp7olknwI0vy6%2FfNGJNg%3D%7Ctkp%3ABk9SR5qWntWMYQ,1GYS4HK99PR147098
New Listing1947 Cadillac Other Special Fleetwood,"ILS 35,536.98",Nov-10 18:44,1947,https://www.ebay.com/itm/285034772611?hash=item425d657883:g:eeMAAOSwaStixOgJ&amdata=enc%3AAQAHAAAAoK2XZxKAHZ17oJ0Yo4ticHM%2B9HYdCeoIFCcGWyT%2BxLIYWRSYN%2FUYqteWD7nIHx5pjU1YGqRsw6rA%2Bf6YDpkR%2F5Uul2%2BIhuugRn%2FzxXyjhDZHPBV32jCfaIkzMYWUI%2BApYVSaMzHbhJ%2BsoSh5bGeKWziC7PrToifDauFcYTw%2BFuDeXiKogZevaEUX7eEsCy199kGIfiroGbmx%2BKKUiX%2FtLUY%3D%7Ctkp%3ABk9SR5yWntWMYQ,00000000000000000
New Listing2013 Cadillac Escalade Luxury,"ILS 1,776.85",Nov-10 18:33,2013,https://www.ebay.com/itm/385225352539?hash=item59b138655b:g:vUUAAOSwCT1i-AAL&amdata=enc%3AAQAHAAAAkMzMrmWDcxthXXRG4Pp9Ap8cz7zrMUYnDpvQu4ZmF2y5TSqtvi5N4AfrJ4bgp6In7f7DcymhYG6W9ZdKz2j4kHJB7KbBsap66CisBrUMLbxPPhYHUXIA6N9BVa3p66Es419Ffz0J6%2FtJwqLtfUFVveBDQQnxgGf7WLTOt%2Blyaxl3GSgchumdkbNEKjzjUFZEnA%3D%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS4BEF1DR218756
New Listing1959 Cadillac DeVille ,"ILS 113,700.57",Nov-10 17:35,1959,https://www.ebay.com/itm/285034729838?hash=item425d64d16e:g:ovkAAOSwENhjba5S&amdata=enc%3AAQAHAAAAoKC4JROYy5%2FQuC9kaLYs5PhgX8sVvWbc9XYeCNluS9MH%2Fk8%2F9LfpUdoXpsV1TRYMR%2BjYUeU4FqtSvCfJ4EGEf5Y1%2F4IrxW3PND0qLVzPzgpPDd%2F6bwzydNNYw6e4E6y24jbY3bxTpuCaUNqOhJMuwVvYqO9eO%2FdeRzn7uj2SEKJ6A24w9TsFudYvVHyJGQfS30e88kSMhIchGuTVGvo5kKE%3D%7Ctkp%3ABk9SR5yWntWMYQ,00000000000000000
New Listing2023 Cadillac Escalade V-Series,"ILS 888,417.43",Nov-10 17:34,2023,https://www.ebay.com/itm/354386809710?hash=item528319936e:g:gBYAAOSwnc1jRhM-&amdata=enc%3AAQAHAAAAoB0uJr1S6bIEZUDVeUDAyLSIoSMNmZbxzMV6eOUp1QKcj2mHDzGBRcmaS%2BHNmPJ1Fe3G%2BtpcrFYj8u1ax1Dq9NjSAJJw9MD9sNtNSI5z%2BR1IzDCCvxUy8XgJnsfgumVC4O%2FrIqCEy2grZSAqRYEK6agliAZGsKwYVurhkuvSk761NwwggblngRsEUTeH7iNBSD1cBFxQPt0Q%2BADIDtxJoHs%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS4HK93PR142348
New Listing1976 Cadillac Fleetwood brougham d elegance,"ILS 197,230.25",Nov-10 16:26,1976,https://www.ebay.com/itm/204149007409?hash=item2f883aa431:g:IXwAAOSwARljbZOj&amdata=enc%3AAQAHAAAAoGprBqVGGUfJNmeOkw1z%2FxUMgeWs%2FBy8LRVPqNDdrwmT1WXFweaguCFa3i5OiuQ7%2Bgwo70AGNvVWbAEfWjRK6Gi3puepjv2grQaYnxpZJAgT37q0dc2GRYupAZjp1cxfF1MXm2cGXi%2Bb0gkdDDjz71bcQsgG9Nynb7EQdymGYn0RvG8gv7NnbyayKoDfyk9FFz0%2BtqfpgMyLCOye%2BLngZpY%3D%7Ctkp%3ABk9SR5yWntWMYQ,6B69S6Q278503
New Listing2021 Cadillac CT5 PREMIUM LUXURY,"ILS 17,768.49",Nov-10 15:56,2021,https://www.ebay.com/itm/255821405846?hash=item3b9024de96:g:nl4AAOSw~YNjbY8O&amdata=enc%3AAQAHAAAAoGPNg%2BSAzk9KanXKJv7yYu81mWXMOhYTltq4ELnYi0iadd9g0WdiBKdf0NNl4OuPcPrHaecRjFf9Vi3qWV4AlOOCTs%2BQ9uYTiQFXbzwtY2dI1k3E5dZlPGh6PDw%2BtDEVMZx1H9y0q%2B9OEUjWWAVcpnIE6QK84jpTRVpaGTGf3n56JQ14BILklsLVSPx46rG34AdXtIdD0CecwtTLxFFNZpM%3D%7Ctkp%3ABk9SR5yWntWMYQ,1G6DT5RK1M0106248
New Listing2019 Cadillac XT4 Premium Luxury,"ILS 121,902.51",Nov-10 15:23,2019,https://www.ebay.com/itm/185652841592?hash=item2b39c58c78:g:U9QAAOSwS0RjRxna&amdata=enc%3AAQAHAAAAoDPXHm%2BdZNiKP5moiVsmmKae4aC2WXChGBVhxuj2m%2B8GC8Wvwu4r8dF46AF%2F%2BKY9PpY74WU7gbkdrns9TZRVmxMFx1F6tx0eS%2FYKVEaVwCFkEbKOlvzARe6yX17k4Y00sHfNlU%2BYGNmX4DEH59qAjF%2F1liSobcnCWjj%2F6RdPlYxIElTVt%2BEJQaWXadyK7BG0M2WyVCXHuHbkrHnZsCgiaNQ%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYFZDR4XKF137020
New Listing2019 Cadillac Escalade Luxury,"ILS 172,343.70",Nov-10 15:16,2019,https://www.ebay.com/itm/354386569693?hash=item528315e9dd:g:6~MAAOSwKCZjWrSp&amdata=enc%3AAQAHAAAAoDTFwLTOqgVOm4A48DF3TPF%2FPoBRtKr%2BL8e3A76T%2BDeqxciKOlMvXSvzYFBM6juhhBFxWvMbGTkVzx440D%2FwX5N4Vxy02Ga%2FiWIUko3HXBymVnzHj9bTXeGrZezKVEBrAJuXVMtqYq0Gq0LLi50tHZdAcoYwNs7mPdTKY%2FuffFfp2VoVfoCd72OwDFLZ6wlS6F%2FKjv2uTy8EvGgjZrZkKt0%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS3HKJ7KR140706
New Listing1966 Eldorado ,"ILS 212,823.88",Nov-10 14:47,1966,https://www.ebay.com/itm/265983503111?hash=item3dedda2b07:g:KscAAOSwxY9jbX9p&amdata=enc%3AAQAHAAAAoJhMuGEP34WkgbR64gfpM7GP5g9fBpLffg9TrC19KHAt8%2BUpmN9aCYQ9caUPgdB%2FaWyVZiX%2FqY41%2FKfJro83YvyyOFzeYN56uGi%2FSEzCXrjxdMm1QQZOhOnkony9YkTv91ZCZKPlWLDBVQwkCLXUw6xcT9yqRkDULrS6KnsqPlhipJRNwFQQ6cjnJRAK1AyUQuUlCpSa6%2BoxXypxyx0iqtg%3D%7Ctkp%3ABk9SR5yWntWMYQ,E6117824
New Listing2021 Cadillac Escalade Sport Platinum,"ILS 426,440.23",Nov-10 13:53,2021,https://www.ebay.com/itm/125606969444?hash=item1d3ec24064:g:9sQAAOSwDWljbXKH&amdata=enc%3AAQAHAAAAoC3DQx1yHlVHljJd8XbZjchMq8WNtAQpOYv4kDIWBg3ghRfuQmv4I4fGJ6E9jS5zoodaZ9eCPWTPEKwZPXGJiJBK0Dnr2JJl%2Fx5FAjzV6B3oSheV50J0r18Yejw8TkypDBJITfvEX6CHCSauOnEo2C%2BvGTeS9%2FkNPxUFRYnt2ESrj%2FFJbbzN6t2SI8LfT69U8LjRGHxoNvjqplTz%2F%2FqPOko%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS3RKL3MR184079
New Listing1970 Cadillac DeVille ,"ILS 60,409.31",Nov-10 13:46,1970,https://www.ebay.com/itm/255821263293?hash=item3b9022b1bd:g:ELsAAOSw2gVh6LqP&amdata=enc%3AAQAHAAAAoP8q21CTNCG%2FiB74knngWLP1s9sbEOWt5JR6NhKTDe3HuqxujxsNlstowF3Uuq%2FQWilc6nTHmSKJ%2B1yHfW%2FOTEZ22Suh5hj5VIKrAMwepGX2%2B6txTL2%2FtTnywAxM%2FCDWtvcmJkkwW5FU8OfbMF7dIJs8mNAy09Iisf0uWmd%2FKbOLg1%2F45DJy5L40vPm8XkE%2FGWx6fvguEhwsaDXFPVlTVFk%3D%7Ctkp%3ABk9SR5yWntWMYQ,J0157295
New Listing2021 Cadillac Escalade Premium Luxury Platinum,"ILS 341,098.16",Nov-10 13:20,2021,https://www.ebay.com/itm/265983425970?hash=item3dedd8fdb2:g:4GoAAOSwWK5jHkO8&amdata=enc%3AAQAHAAAAoDBiil7bVDGCOtDsihZAiu1XuHq7ZF9ielde5ZD%2FpLKaNSybWahXyLk06TLRLXdXNCj4FccL2a1th5RR937tfOXgeQMUJpTQ2vbi0MIfr3TxRlU%2FfzVgwV5yf69oZZIXpxu5DHDfD9sjjouX2MsBm%2Bp8nXFBmFyMb56825bVnigPouommGQQsYn4UoDWsurqJKuY3H%2B22qOIYA0mXXLTX0Y%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS3DKL0MR229403
New Listing2018 Cadillac Escalade Premium,"ILS 248,755.32",Nov-10 13:20,2018,https://www.ebay.com/itm/175484877070?hash=item28dbb6b90e:g:Te8AAOSwX35jbWrq&amdata=enc%3AAQAHAAAAoGw1E%2B0nrBQcBk48xFMtB8UnF8H3XCL4%2FkUfcd0l3lZxNujrLvUTcjnCdfAAHo%2BQrfSGgUz30fGvq%2FZaOjspFGhchwxTgdT0MWjOkQ7QFi%2F%2FiVe4F9Ev%2BMYKTX88qkZSrQcymuKTUEIYJlW0qJOR6ef2ooH1%2FG4mRAObQG41OoGCH%2F3LumoDflM04vtG%2BxbU7kiVjihY75A6vhtS8v3qp1U%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS4JKJ5JR238961
New Listing2023 Cadillac XT6 Premium Luxury,"ILS 204,213.26",Nov-10 13:19,2023,https://www.ebay.com/itm/325419365989?hash=item4bc4817665:g:rpUAAOSwAVtjZgQH&amdata=enc%3AAQAHAAAAoPbmPCMUFGtxqYVvnmUX%2F5GFbQR4eXX7gHMs7cV6ZLXhBaCe2ue823WbRSutEA9WXCsaOw8KZ7mLGzHlhepVjBT5uEdbg%2FbrSjr44WnagEG%2F0WmGS%2BYkFZxEeQMyZLLHdH73lSKdl2kebqDqqOcqAw0y1zLx2N3aUhmmiS4x85daydV0WF1PnVdLueCYjNDVXA9nUWDvNsPmB4ocSL%2F6A2E%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYKPDRS6PZ114732
New Listing2017 Cadillac Escalade Premium Luxury,"ILS 152,766.38",Nov-10 13:19,2017,https://www.ebay.com/itm/155249953466?hash=item24259e4aba:g:KC8AAOSwwsNjbWan&amdata=enc%3AAQAHAAAAoEsVHbBp8Ag4Pyr%2Fu8%2FSgvp2G6Qx5lkuD4TBhuRLhlYelBCQ7t%2FVQWDyNGSdsxBlgpijPr9fRY%2B3WAUfHGiZw5OSif0n%2Bqu9nfuJNBoYJW68k2bZIlGUxbrplWF5osWg%2Fj1aElI8LVBBHd%2BdSbzuhy5D%2BpjJARmJ4afmTQoH1BH%2FaaTUnStqtK3raPDdua9IIkjOtAww8%2BUGxGpoGA7ELEg%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS4CKJ2HR300970
New Listing2019 Cadillac XT4 AWD 4dr Sport,"ILS 115,495.19",Nov-10 13:13,2019,https://www.ebay.com/itm/185652746477?hash=item2b39c418ed:g:h~IAAOSwdHdjbWlj&amdata=enc%3AAQAHAAAAoMt%2FyH4idhSbU16uPMF%2FgB6xe3yHdanNIShjHDzYRlGCM0Wz3F5XXKC%2FEliJVS0CGWq7xdA8tt3Ut4f7%2FgX3pISk8a5fmu7hpT99GY9NY8sVoEu%2Bp%2Bd6C62cN4EPgQ9v%2BNMHH1PTbLMl9XUE7uVnPgdZ7WwLEVgI%2FtPauFSddazx5V6uJRWCPTiZLyGEOMz20bYhzHpXfzlNQD5Vh6J5iQg%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYFZFR44KF195023
New Listing2019 Cadillac Escalade Luxury,"ILS 213,218.34",Nov-10 10:34,2019,https://www.ebay.com/itm/234774494989?hash=item36a9a67f0d:g:LKYAAOSwoDpjPN12&amdata=enc%3AAQAHAAAAoOiNWGCpsglVsWDbFGPU6Ab84KR2d1uQZc%2F5T4wfPhhAgZWyIx%2Bb92snegQC6qmsdnKEuZRUR4qFBdpzHRcYSHnAJy6Gqx91frWPmsooNkTaLXgt7UlITLhQbap1fKrdknyxvIQ3gXey0vcZTbKuTjW5GbKcO%2FcVfHzpa7EAugL7Y6soEiRvZxeNeigYsShoAi37lqYOMfcn%2FwUJ3a9Ryeo%3D%7Ctkp%3ABk9SR5yWntWMYQ,1GYS4BKJ9KR404339
New Listing1988 Cadillac Brougham ,"ILS 55,082.32",Nov-10 10:17,1988,https://www.ebay.com/itm/165771208567?hash=item2698bbe777:g:iLIAAOSwSgxjarCV&amdata=enc%3AAQAHAAAAoKSo%2BRauKb6sZPyf2VS%2F3yQ1JRemSdG%2FXcTaJsYh8N37kc0I%2BCkRKogzfFppzgkvDyU%2BCZr2HXieaGo%2BIonaiFXrRGexqb27Ic9fXzF%2FeRSb0XKQz8tsWd4rfbmqKfjA%2Flv9cf9%2FsJgl0p5VZ1A%2FB%2BCH9E3oLxL4283MEQyV76o3d8kfJROvo3%2BglYF70ijQEPMCLdahqQWNChux4VsPylY%3D%7Ctkp%3ABk9SR5yWntWMYQ,1G6DW51Y9JR763152
New Listing2023 Cadillac Escalade Luxury,"ILS 355,192.13",Nov-10 10:17,2023,https://www.ebay.com/itm/115599401093?hash=item1aea42e085:g:B4MAAOSwH8ljbUBB&amdata=enc%3AAQAHAAAAoCV8KOlsVo11OyN1DUJyNTcI1lzG9X43N0zY5UKO2NRNYh5BhNau6QwZbT0pGK%2FutUI%2FATLokSz1v3JDFTI61S7UZOEqdmLV15EycpuBP68dJ4fyN5qHH1GSlKJk0x92miGrwCvhqcZVbhvTYZnHJ5YXP3yo%2FgRtp626xY6WolZGbvXu6GkjbO3Wtm5shN8OvjDI%2FueTyz7vBkqm7dDYFeA%3D%7Ctkp%3ABk9SR56WntWMYQ,1GYS4AKL0PR189730
New Listing1984 Cadillac Eldorado ,ILS 355.37,Nov-10 10:03,1984,https://www.ebay.com/itm/165771186295?hash=item2698bb9077:g:xyoAAOSwCDBjarCq&amdata=enc%3AAQAHAAAAkIP5Yhd10wulLy%2BhIMbhvPyv5rK%2BZQb2UnFj5REtGR5uV9IeuDkySssgiqpXZk2iVuXlfXWAcz0WddwrI55W2I4Hr6G4Xyl62EIKULsRkacnL3pOw6Jye6%2BgUUjMCKw%2B0flPXEuaYOZf3g%2F7w8s6TvX%2BIzsAsd9yXu05SP6RvSXkHDHVS5TrvNcFkuZKWCDFoQ%3D%3D%7Ctkp%3ABk9SR56WntWMYQ,1G6AL6789EE642420
New Listing1962 Cadillac Fleetwood ,ILS 355.37,Nov-10 10:03,1962,https://www.ebay.com/itm/165771186297?hash=item2698bb9079:g:PjsAAOSwDcBjarCr&amdata=enc%3AAQAHAAAAkDH3as4dcE1Ho7jd9Q35XVEQ1UulYiDoZ5xcAVNhl7Gb4bgkfiDzE%2B3h99ZLbbE9xZX530ViYckUMf%2BojHrSDVmCRlXzjtj70qb8y69SVlG5dFddD0Og2K066vDufZRkYABvYJGIPXE4AmdoczY5DwJyaFO2SCQMFDEARtnUpqEOBzOrTG6WxPWGfluXz99Z2g%3D%3D%7Ctkp%3ABk9SR56WntWMYQ,00000000000000000
New Listing2003 Cadillac DeVille ,"ILS 1,776.85",Nov-10 09:40,2003,https://www.ebay.com/itm/325419118008?hash=item4bc47dadb8:g:qSkAAOSwwAliC26g&amdata=enc%3AAQAHAAAAoHWcRUPCj7SKFrT%2F%2BHRvOBdS205AIMgYzQQIGDuJtlBfgbzyT0b%2BA5alZnIhEq0qHXiYcqxN0TdJuoojQGundB3ip0IhW4IrE9StM%2Bx2rGIDfIEEMt80eMEUT%2BZmyGJPXiFu%2BGvIIV9jOj8N5A7cCdv6O%2BXK%2FbX1uTlTY8s6pP07xqiJORllfBDnOrpI%2F9dN85W%2FbJ5RAu13ofn0gwHZr4E%3D%7Ctkp%3ABk9SR56WntWMYQ,1G6KD54Y93U257507
New Listing2021 CADILLAC Escalade Premium Luxury,"ILS 284,260.32",Nov-10 09:16,2021,https://www.ebay.com/itm/155249629349?hash=item24259958a5:g:REAAAOSwIGdjbTHi&amdata=enc%3AAQAHAAAAoPCSC1dDMz05Ep22OaDyaRsPa82BCbfgNNKyXaGsN2hD%2FSHH2BPs2qrS0YT7TAjhzuB%2BVdv9Au%2Fe5g%2BVbEOcGI5DuouvNqw0WwrSg2DSQSAvZ2T2ItyJpV3eW4Qxfil6vjl6TzL4za1d3JhkFOBeFIWpSdYKIbbvWtG8j9%2F2rxYG%2BBnnn12YF%2FPvbHulCDQpFXwlS1if%2FtM9w12eDmtujKg%3D%7Ctkp%3ABk9SR56WntWMYQ,1GYS4CKL2MR351381
New Listing2019 Cadillac Escalade Platinum Edition,"ILS 227,081.31",Nov-10 09:16,2019,https://www.ebay.com/itm/155249628898?hash=item24259956e2:g:0TkAAOSwau5jQhk9&amdata=enc%3AAQAHAAAAoLFvaod7%2BEns1c%2BSIpVkp4anr6r6tirCaAklNH8To2muLciqqX2pqcwr43N8qrCWMQVTRDujzkBC4woTIhvEERej9I95yhVU6v5e7RXqY%2Bli1ZN%2B%2BIgkwcRg5Bds6pXPu%2FLvoegFgZSs0nwr94qf8NeVq2znZawmCyeYkvxTHqc02Xzq1YmiIUbE3YefYvwepa%2BGP6i9pAr96HrMORrV0t8%3D%7Ctkp%3ABk9SR56WntWMYQ,1GYS4DKJ1KR248308
New Listing2023 CADILLAC Escalade Sport,"ILS 434,670.59",Nov-10 09:11,2023,https://www.ebay.com/itm/155249622907?hash=item2425993f7b:g:L-UAAOSw0BpjbTC6&amdata=enc%3AAQAHAAAAoHHgouHYcGYQp%2BjCwZRluMPtSLl4R1WoxUzncZyikgoev5WAGwQnyUB6c3bYVOkRCAlRSzu8lBdARS3a5%2FjRZCRDQNPIORSlIgfeJ0VDE1YU8tlBFjV6N0Xw%2FSmocOAg68IWJLW3%2BTcVBppXEOrTSpfLoIEBt40AxE5y9Dz%2FdgNrtDfVMHgZ3DPko1qsLdm3LGyXFMj9lEXGA72h%2FkWwUcA%3D%7Ctkp%3ABk9SR56WntWMYQ,1GYS4PKL5PR202314
